id,is_team1_won
4170,1
4173,0
4174,0
4176,1
4179,0
4185,1
4187,0
4190,1
4192,0
4196,0
4200,0
4201,0
4206,0
4209,0
4210,0
4212,1
4215,1
4217,0
4219,0
4223,1
4225,1
4232,0
4237,1
4240,0
4243,0
4244,1
4246,1
4247,1
4248,1
4250,1
4252,1
4254,1
4257,1
4258,1
4260,0
4261,0
4262,1
4263,0
4270,0
4271,0
4272,1
4273,1
4276,0
4279,1
4280,0
4281,0
4284,1
4286,0
4289,0
4296,1
4297,0
4298,1
4299,1
4300,1
4304,0
4306,1
4309,0
4311,0
4312,0
4316,0
4321,1
4327,1
4333,0
4335,0
4344,0
4349,0
4352,1
4357,0
4363,0
4372,0
4373,1
4374,0
4375,0
4378,0
4382,0
4384,0
4391,0
4393,0
4394,0
4395,0
4396,0
4400,0
4402,1
4404,1
4409,0
4410,0
4413,0
4417,0
4419,0
4420,0
4421,0
4423,1
4427,1
4428,1
4429,0
4432,0
4433,0
4435,1
4441,1
4443,1
4446,0
4451,1
4453,0
4454,0
4455,1
4456,1
4458,0
4460,0
4463,0
4467,0
4468,0
4469,1
4471,0
4473,1
4477,1
4479,1
4480,0
4481,0
4483,1
4484,1
4485,0
4486,1
4489,1
4490,0
4491,0
4493,0
4494,0
4496,0
4500,0
4502,0
4504,1
4506,1
4509,1
4510,0
4511,0
4514,1
4515,1
4517,0
4518,0
4519,1
4521,1
4525,1
4528,0
4532,0
4535,0
4541,0
4543,1
4545,0
4546,1
4551,1
4552,0
4554,1
4557,1
4562,0
4564,1
4565,1
4569,0
4570,1
4572,0
4575,1
4576,1
4578,0
4579,0
4580,1
4585,1
4589,0
4591,1
4597,0
4598,0
4601,1
4602,1
4603,0
4606,1
4608,0
4611,1
4614,0
4616,1
4625,1
4630,1
4631,0
4633,0
4634,1
4635,1
4636,1
4638,1
4640,0
4641,0
4643,1
4646,1
4647,1
4648,0
4649,1
4651,1
4652,0
4656,1
4663,0
4666,0
4669,0
4670,1
4671,0
4673,1
4677,0
4680,0
4682,0
4683,0
4684,0
4687,0
4690,1
4692,1
4701,0
4705,0
4706,0
4708,0
4710,0
4714,1
4715,1
4716,0
4719,0
4726,1
4727,1
4728,1
4730,1
4732,1
4736,1
4743,1
4746,1
4747,0
4748,1
4749,0
4751,0
4752,0
4755,0
4758,0
4772,0
4776,0
4779,0
4780,0
4786,0
4787,1
4788,1
4792,1
4794,0
4802,0
4803,0
4806,0
4807,0
4809,0
4811,1
4814,1
4816,0
4817,1
4820,0
4821,1
4822,1
4824,0
4831,0
4832,0
4840,0
4843,1
4844,1
4849,0
4851,0
4855,1
4856,0
4857,0
4861,0
4865,0
4871,1
4878,1
4881,0
4884,1
4885,0
4887,0
4891,1
4893,1
4894,1
4895,0
4896,0
4899,0
4901,1
4902,1
4904,0
4906,1
4913,1
4918,1
4919,0
4920,0
4921,0
4922,0
4924,0
4928,0
4930,0
4933,1
4935,0
4936,0
4938,0
4943,1
4945,0
4953,1
4955,0
4959,1
4962,1
4964,0
4965,1
4967,1
4968,0
4969,0
4974,0
4975,0
4976,1
4980,0
4981,0
4985,0
4987,1
4988,0
4989,0
4990,1
4991,1
4992,0
4994,1
4995,1
4997,0
4998,1
5001,0
5002,0
5004,1
5009,0
5010,1
5013,1
5014,0
5017,1
5020,1
5023,0
5024,1
5026,0
5028,1
5029,1
5031,0
5035,1
5036,0
5037,1
5040,0
5041,0
5042,0
5043,1
5044,0
5046,0
5048,1
5049,0
5052,0
5055,1
5060,0
5062,0
5063,1
5064,1
5065,1
5066,0
5070,0
5073,1
5074,0
5076,1
5077,0
5079,0
5080,0
5087,0
5094,0
5095,1
5100,0
5101,1
5103,0
5110,0
5112,0
5113,1
5116,0
5122,0
5123,0
5126,0
5128,1
5131,0
5136,0
5137,0
5143,0
5148,1
5149,0
5150,0
5152,0
5153,1
5154,0
5155,0
5158,1
5159,1
5162,1
5163,1
5164,0
5166,1
5167,0
5172,0
5173,1
5174,0
5176,0
5177,1
5183,1
5185,0
5190,0
5191,1
5195,1
5197,0
5198,1
5199,1
5201,0
5203,0
5207,0
5213,0
5217,0
5218,0
5219,0
5222,1
5224,1
5225,0
5227,0
5228,1
5229,0
5231,1
5233,1
5236,1
5241,0
5246,1
5249,0
5251,0
5254,0
5255,1
5256,0
5257,0
5263,0
5271,0
5272,0
5273,0
5278,0
5280,1
5283,1
5286,0
5287,0
5288,1
5293,1
5294,0
5300,0
5303,0
5309,0
5313,0
5314,1
5319,1
5320,1
5326,1
5329,0
5331,0
5335,1
5337,1
5338,0
5341,0
5344,1
5345,0
5347,1
5349,1
5353,1
5354,0
5363,0
5366,1
5370,1
5371,1
5374,0
5377,0
5382,1
5383,0
5384,0
5385,0
5386,0
5387,1
5389,0
5391,0
5394,0
5399,1
5400,0
5402,0
5404,1
5405,1
5411,0
5413,0
5421,1
5422,0
5424,1
5426,0
5427,1
5434,1
5436,0
5438,1
5441,1
5443,1
5445,0
5448,0
5449,0
5451,1
5456,1
5467,0
5470,0
5473,0
5477,0
5479,0
5482,0
5486,0
5495,1
5496,0
5502,0
5505,0
5506,0
5508,0
5509,1
5514,0
5515,1
5516,0
5519,0
5521,0
5522,0
5525,1
5526,1
5527,0
5532,0
5533,0
5535,1
5537,0
5548,1
5551,1
5553,0
5555,1
5556,0
5560,1
5563,1
5564,0
5566,1
5567,1
5568,1
5571,1
5573,0
5585,0
5589,0
5593,1
5595,0
5602,0
5603,0
5604,0
5605,1
5613,1
5614,0
5620,0
5627,0
5630,0
5631,0
5635,1
5638,1
5644,1
5649,0
5652,0
5657,0
5659,1
5662,0
5663,1
5667,1
5668,0
5670,1
5674,0
5675,1
5676,1
5677,1
5679,1
5680,0
5681,1
5683,1
5684,1
5685,0
5692,0
5695,1
5697,1
5700,1
5701,0
5705,1
5706,0
5710,1
5711,0
5716,1
5717,0
5721,1
5723,0
5724,0
5725,1
5729,0
5731,0
5732,1
5733,0
5736,0
5738,1
5740,1
5741,1
5744,0
5746,0
5749,0
5751,0
5752,1
5753,1
5754,0
5759,0
5762,1
5764,0
5765,0
5767,0
5768,1
5769,0
5775,1
5776,0
5779,1
5786,0
5787,0
5790,0
5791,0
5794,0
5798,0
5799,1
5801,1
5803,0
5804,0
5805,1
5810,1
5811,0
5813,1
5816,0
5817,1
5818,1
5823,0
5825,0
5829,1
5830,0
5831,1
5832,0
5833,0
5835,1
5837,0
5839,1
5842,1
5845,1
5846,1
5849,0
5850,1
5851,0
5852,1
5855,1
5856,1
5859,0
5860,0
5861,0
5866,1
5867,0
5868,1
5870,0
5871,0
5872,0
5874,1
5877,0
5878,1
5880,1
5881,0
5882,1
5888,1
5892,1
5893,1
5894,1
5898,0
5902,0
5903,0
5906,1
5909,0
5911,0
5913,1
5915,1
5921,0
5925,1
5927,0
5929,0
5930,0
5936,1
5938,1
5940,1
5941,0
5942,0
5945,0
5947,0
5950,0
5951,1
5952,0
5954,1
5955,1
5959,1
5961,0
5963,0
5964,1
5966,0
5969,0
5971,1
5973,1
5975,0
5976,1
5979,0
5980,0
5982,1
5983,1
5986,1
5987,1
5988,0
5989,0
5994,1
5999,0
6002,1
6004,1
6008,1
6009,0
6016,0
6018,1
6019,0
6022,1
6023,0
6024,1
6025,0
6026,0
6027,1
6029,1
6031,0
6034,0
6037,0
6039,0
6041,1
6047,0
6050,0
6052,0
6053,0
6055,0
6056,0
6057,0
6059,1
6061,1
6062,0
6064,0
6066,1
6068,0
6069,0
6070,1
6072,0
6075,0
6076,1
6078,1
6081,1
6084,0
6085,0
6090,1
6093,0
6100,1
6105,0
6108,0
6109,0
6112,0
6117,0
6118,0
6119,1
6123,0
6126,0
6128,1
6129,1
6131,1
6132,0
6135,0
6136,0
6137,1
6139,0
6140,0
6141,0
6142,0
6144,0
6146,0
6147,1
6151,0
6155,0
6156,0
6159,1
6162,0
6167,1
6174,0
6175,1
6176,1
6179,0
6181,1
6183,0
6184,0
6186,1
6189,0
6190,0
6192,1
6193,1
6195,1
6198,0
6199,0
6201,0
6202,0
6203,0
6205,0
6207,0
6210,1
6212,0
6213,0
6219,0
6220,0
6225,0
6226,1
6228,0
6229,1
6230,0
6238,1
6242,0
6243,1
6245,1
6246,1
6247,1
6252,0
6259,0
6260,1
6263,0
6264,1
6269,0
6272,0
6279,0
6282,0
6285,1
6288,0
6290,1
6291,0
6293,1
6295,0
6296,0
6298,1
6299,1
6302,0
6305,0
6309,0
6313,1
6314,0
6316,0
6318,0
6319,1
6322,0
6325,0
6326,0
6327,1
6329,1
6331,0
6332,0
6334,1
6336,1
6339,0
6346,0
6347,1
6349,1
6351,0
6353,0
6354,0
6357,0
6360,1
6361,0
6364,0
6365,1
6367,1
6368,1
6371,0
6372,1
6373,0
6377,0
6378,1
6379,1
6381,1
6383,0
6388,1
6389,0
6391,0
6393,1
6394,1
6397,0
6400,0
6403,0
6405,1
6410,0
6411,1
6416,1
6418,0
6421,0
6424,1
6428,0
6432,1
6435,1
6436,0
6438,0
6439,0
6442,1
6447,1
6448,1
6451,0
6452,1
6454,0
6457,0
6460,0
6461,1
6462,0
6465,0
6466,0
6468,1
6469,1
6472,1
6475,1
6476,0
6477,1
6479,0
6482,0
6486,0
6487,1
6492,0
6494,1
6498,0
6501,1
6503,1
6507,1
6511,0
6512,1
6523,1
6524,1
6525,0
6526,1
6528,0
6531,0
6533,0
6536,1
6547,0
6549,0
6554,1
6555,0
6556,0
6558,0
6560,0
6562,1
6565,0
6566,0
6571,1
6572,0
6573,0
6575,1
6578,0
6580,0
6584,0
6586,0
6587,1
6588,1
6595,0
6598,0
6599,1
6600,1
6603,0
6607,1
6611,0
6614,0
6615,0
6618,1
6622,0
6627,0
6631,1
6637,0
6638,1
6639,1
6640,1
6642,1
6644,0
6646,0
6648,0
6649,1
6650,0
6653,1
6654,0
6660,1
6662,1
6664,0
6669,1
6670,1
6674,0
6681,0
6683,0
6686,0
6688,0
6691,0
6696,1
6697,0
6699,0
6700,0
6703,0
6707,1
6709,0
6710,0
6711,0
6713,1
6715,1
6717,0
6718,1
6721,0
6724,0
6725,1
6730,0
6731,0
6736,0
6739,0
6743,0
6746,0
6747,0
6748,0
6749,0
6753,1
6755,0
6756,0
6757,0
6758,0
6761,0
6762,1
6763,1
6765,1
6766,0
6767,0
6772,1
6773,1
6775,0
6776,0
6777,1
6779,1
6782,1
6783,1
6786,1
6790,1
6792,1
6793,1
6799,1
6804,1
6808,1
6811,0
6812,0
6814,1
6815,1
6816,0
6817,0
6819,0
6821,0
6824,1
6825,0
6826,1
6827,1
6828,1
6830,0
6834,0
6837,0
6838,1
6841,1
6843,0
6845,0
6846,1
6850,1
6852,1
6860,0
6861,0
6862,0
6864,0
6866,0
6870,0
6871,0
6872,1
6874,0
6877,1
6879,0
6881,0
6883,1
6884,0
6886,0
6887,1
6888,1
6890,0
6892,1
6897,0
6901,0
6902,0
6903,0
6906,1
6908,0
6915,1
6918,1
6937,0
6938,1
6939,0
6942,1
6944,0
6945,1
6952,0
6964,0
6966,1
6967,0
6969,0
6972,0
6973,0
6976,0
6979,1
6980,1
6981,1
6982,0
6984,0
6985,1
6990,0
6992,0
6994,0
6996,1
6999,0
7001,0
7004,1
7005,0
7010,1
7012,0
7014,0
7015,0
7017,1
7021,1
7024,1
7028,0
7029,1
7033,0
7035,1
7037,0
7039,0
7041,1
7042,0
7043,1
7044,0
7049,0
7057,0
7061,1
7063,0
7066,1
7070,1
7072,0
7074,0
7075,0
7076,0
7080,0
7081,0
7084,0
7088,1
7092,1
7097,1
7100,0
7101,1
7102,0
7103,0
7104,1
7107,1
7112,0
7115,1
7119,0
7121,1
7122,1
7125,0
7126,0
7128,0
7129,1
7130,1
7131,0
7134,1
7135,1
7141,1
7142,0
7144,1
7154,1
7156,0
7157,1
7161,1
7163,1
7165,1
7173,0
7175,0
7181,0
7183,1
7185,0
7193,1
7194,0
7196,0
7201,0
